"0","# Load the package required to read JSON files."
"0","library(rjson)"
"0","library(tidyverse)"
"0","# Give the input file name to the function."
"0","spotify_songs_json1 <- fromJSON(file=""raw_data/StreamingHistory0.json"")"
"0","spotify_songs_json2 <- fromJSON(file=""raw_data/StreamingHistory1.json"")"
"0","spotify_library_json <- fromJSON(file=""raw_data/YourLibrary.json"")"
"0","spotify_playlists_json <- fromJSON(file=""raw_data/Playlist1.json"")"
"0",""
"0","# Convert JSON file to dataframe."
"0","json_data_frame1 <- as.data.frame(spotify_songs_json1)"
"0","json_data_frame2 <- as.data.frame(spotify_songs_json2)"
"0","#json_data_frame3 <- as.data.frame(spotify_library_json)"
"0","json_data_frame4 <- as.data.frame(spotify_playlists_json)"
"2","Error in (function (..., row.names = NULL, check.rows = FALSE, check.names = TRUE,  : 
  arguments imply differing number of rows: 1, 0
"
