"0","# found this method for dealing with very wide data format"
"0","names0 <- sub("".\\d+$"", """", names(json_data_frame1)) # col names"
"0","names.suffix <- sub(""^\\D+"", """", names(json_data_frame1)) # numbers from col names"
"0","spotify_songs1 <- tapply(as.matrix(json_data_frame1), list(names.suffix, names0), c)[, unique(names0)]"
"0",""
"0","names0 <- sub("".\\d+$"", """", names(json_data_frame2)) # col names"
"0","names.suffix <- sub(""^\\D+"", """", names(json_data_frame2)) # numbers from col names"
"0","spotify_songs2 <- tapply(as.matrix(json_data_frame2), list(names.suffix, names0), c)[, unique(names0)]"
"0",""
"0","spotify_songs_clean <- as_tibble(spotify_songs1) %>% "
"0","  bind_rows(as_tibble(spotify_songs2)) %>% "
"0","  janitor::clean_names() %>% "
"0","  mutate(track_name = str_to_title(track_name)) %>% "
"0","  relocate(track_name, .before = 1) %>% "
"0","  rename(date_listened = end_time) %>% "
"0","  mutate(date_listened = ymd_hm(date_listened))"
"0","  "
